company,inferred_domain,gtm_score,confidence,icp_tier,unique_roles_with_perk,role_count,top_keywords,best_source,all_sources,location,remote,sample_title,sample_url,perk_excerpt,date_first_seen,is_new
Robinhood,robinhood.com,28,High,Viable,98,98,"catered meals, fully stocked kitchen, stocked kitchen",Greenhouse,"Firecrawl, Greenhouse","Menlo Park, CA; New York, NY; Washington, DC",On-site,"Staff Product Manager, Banking",https://boards.greenhouse.io/robinhood/jobs/7587151?t=gh_src=&gh_jid=7587151,"...al leave, and more!</li> <li>Lively office environment with catered meals, fully stocked kitchens, and geo-specific commuter benefits...",2026-04-16,0
Gigaml,gigaml.com,26,High,Viable,5,5,"catered lunch, doordash",Firecrawl,Firecrawl,"New York, NY",Unknown,Software Engineer (New Grads) -  New York @ Giga,https://jobs.ashbyhq.com/gigaml/7314c5c1-e3d0-4439-ad9f-b3b09d4dde51,"...'ll have real responsibility early # **Perks & Benefits** - Catered lunch daily - Dinner stipend - $150/month wellness benefit (gym,...",,0
Squarespace,squarespace.com,25,High,Viable,23,23,free lunch,Greenhouse,Greenhouse,Dublin,Hybrid,Software Engineering Team Manager - Help Experience,http://www.squarespace.com/about/careers?gh_jid=7638529,...</li> <li>7 Global Employee Resource Groups (ERGs)</li> <li>Free lunch and snacks</li> <li>Close proximity to cultural landmarks s...,2026-04-15,0
Ripple,ripple.com,22,Medium,Viable,27,27,"catered lunch, stocked kitchen",Greenhouse,Greenhouse,"New York, NY, United States",On-site,"Senior Software Engineer, C++",https://ripple.com/careers/all-jobs/job/7349733?gh_jid=7349733,"...i style=""font-weight: 400;""><span style=""font-weight: 400;"">Catered lunches, fully-stocked kitchens with premium snacks/beverages, an...",2026-04-02,0
Taboola,taboola.com,21,Medium,Viable,6,6,"fully stocked kitchen, stocked kitchen",Greenhouse,Greenhouse,"New York City (NYC), New York, United States",Hybrid,"Senior Advertising Sales Manager, Enterprise",https://www.taboola.com/careers/job/7646053?gh_jid=7646053,"...trong> Enjoy comprehensive benefits (health, 401k, etc.), a fully stocked kitchen, and location-specific perks (gym partnerships, parking).</...",2026-04-13,0
Mirage,mirage.com,21,Medium,Viable,1,1,"catered lunch, grubhub",Firecrawl,Firecrawl,"New York, NY",Unknown,"Research Scientist, LLMs @ Mirage",https://jobs.ashbyhq.com/mirage/5e01c35d-85d7-4de0-84b2-fdc46e473568,...sion plans - 401K with employer match - Commuter Benefits - Catered lunch multiple days per week - Dinner stipend every night if you'...,,0
Doordashusa,doordashusa.com,19,Medium,Viable,5,5,doordash,Exa,"Exa, Firecrawl","New York, NY",Unknown,"Job Application for Director, Enterprise Sales & Strategic Partnerships, DoorDash for Business at DoorDash USA",https://job-boards.greenhouse.io/doordashusa/jobs/7681037,"...on for Director, Enterprise Sales & Strategic Partnerships, DoorDash for Business at DoorDash USA [Back to jobs](https://job-boa...",,0
Harrys,harrys.com,19,Medium,Viable,13,13,"fully stocked kitchen, stocked kitchen",Greenhouse,"Exa, Greenhouse","New York, NY",On-site,"VP, Global Head of DTC",https://job-boards.greenhouse.io/harrys/jobs/7389735,"...d out with bagels on Wednesdays and lunch on Thursdays, and fully stocked kitchens with snacks, coffee, and drinks everyday.&nbsp; Can’t forg...",2025-11-11,0
Toojaysdeli,toojaysdeli.com,18,Medium,Viable,1,1,"catered lunch, catered meals",Firecrawl,Firecrawl,"New York, NY",Unknown,Job Application for Catering Prep Coordinator at TooJay’s Deli • Bakery • Restaurant,http://job-boards.greenhouse.io/toojaysdeli/jobs/4413995008,"...e Catering Prep Coordinator packs, delivers and sets up the catered lunches and events offsite.** - Manage inventory of supplies and...",,0
Cohere,cohere.com,18,Medium,Viable,111,111,"lunch stipend, office lunch",Ashby,Ashby,Canada,Remote,Director of SEC Reporting and Technical Accounting,https://jobs.ashbyhq.com/cohere/880ccfde-891b-459a-8b81-a5e270eb8691,"...the cutting edge of AI research 🍽 Weekly lunch stipend, in-office lunches & snacks 🦷 Full health and dental benefits, including a s...",2026-04-13,0
Kira,kira.com,18,Medium,Viable,1,1,doordash,Firecrawl,Firecrawl,"New York, NY",Unknown,Senior Software Engineer (Frontend Focus) @ Kira,https://jobs.ashbyhq.com/kira/1419bf29-ca57-4e2b-8f1d-6c33050d25e0,...oyee premiums. - Flexible PTO policy and company holidays - Doordash credit for lunch daily _**Equal Employment Opportunity Empl...,,0
Lithic,lithic.com,17,Medium,Monitor,10,10,catered lunch,Greenhouse,Greenhouse,Remote ,Remote,"Senior Software Engineer, Data Platform",https://job-boards.greenhouse.io/lithic/jobs/5833301004,...oyees receive:&nbsp;</p> <ul> <li>Commuter benefit</li> <li>Catered lunch every Tuesday and Thursday</li> </ul></div>...,2026-04-17,0
Klaviyo,klaviyo.com,17,Medium,Monitor,1,1,free lunch,Greenhouse,Greenhouse,"London, UK",On-site,"Senior Software Engineer, Internationalisation Platform",https://www.klaviyo.com/careers/jobs?gh_jid=7568452003,...y from customers and suggesting cool new approaches.</p> <p>Free lunch at our Aldgate office three times a week<br>Highly competit...,2026-03-31,0
Fivetran,fivetran.com,17,Medium,Monitor,6,6,free food,Greenhouse,Greenhouse,"Remote, Connecticut, United States, AMER",Remote,"Regional Director, Enterprise",https://www.fivetran.com/careers/job?gh_jid=7634234003,"...raining opportunities</li> <li>Company virtual happy hours, free food, and fun team-building activities</li> <li>Monthly cell pho...",2026-04-11,0
Zocdoc,zocdoc.com,17,Medium,Monitor,37,37,catered lunch,Greenhouse,Greenhouse,"New York, NY",Hybrid,"Senior Manager, Workplace Experience",https://job-boards.greenhouse.io/zocdoc/jobs/7696573,...ng reimbursement</li> <li>Cell phone reimbursement</li> <li>Catered lunch everyday along with beverages and snacks</li> <li>Employee...,2026-04-14,0
